t_mono,changed,ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479507,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479508,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479509,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
479510,0,0,0,0,0,0,0,0,0,0,0,0,0
